episode,episode_reward,goal_reached,reason,max_steps
418,98.23525059352949,1,goal reached,60
419,348.8582332209121,1,goal reached,50
420,363.0523937900024,1,goal reached,50
421,335.39912970328317,1,goal reached,53
422,348.93503530126475,1,goal reached,50
423,393.53600453153865,1,goal reached,49
424,351.6794704093629,1,goal reached,50
425,349.82405672311313,1,goal reached,50
426,603.9988737465515,1,goal reached,39
427,345.7060403121204,1,goal reached,53
428,98.23525059352949,1,goal reached,60
429,348.8582332209121,1,goal reached,50
430,363.0523937900024,1,goal reached,50
431,335.39912970328317,1,goal reached,53
432,348.93503530126475,1,goal reached,50
433,393.53600453153865,1,goal reached,49
434,351.6794704093629,1,goal reached,50
435,349.82405672311313,1,goal reached,50
436,603.9988737465515,1,goal reached,39
437,345.7060403121204,1,goal reached,53
438,98.23525059352949,1,goal reached,60
439,348.8582332209121,1,goal reached,50
440,363.0523937900024,1,goal reached,50
441,335.39912970328317,1,goal reached,53
442,348.93503530126475,1,goal reached,50
443,393.53600453153865,1,goal reached,49
444,351.6794704093629,1,goal reached,50
445,349.82405672311313,1,goal reached,50
446,603.9988737465515,1,goal reached,39
447,345.7060403121204,1,goal reached,53
448,98.23525059352949,1,goal reached,60
449,348.8582332209121,1,goal reached,50
450,363.0523937900024,1,goal reached,50
451,335.39912970328317,1,goal reached,53
452,348.93503530126475,1,goal reached,50
453,393.53600453153865,1,goal reached,49
454,351.6794704093629,1,goal reached,50
455,349.82405672311313,1,goal reached,50
456,603.9988737465515,1,goal reached,39
457,345.7060403121204,1,goal reached,53
458,98.23525059352949,1,goal reached,60
459,348.8582332209121,1,goal reached,50
460,363.0523937900024,1,goal reached,50
461,335.39912970328317,1,goal reached,53
462,348.93503530126475,1,goal reached,50
463,393.53600453153865,1,goal reached,49
464,351.6794704093629,1,goal reached,50
465,349.82405672311313,1,goal reached,50
466,603.9988737465515,1,goal reached,39
467,345.7060403121204,1,goal reached,53
468,98.23525059352949,1,goal reached,60
469,348.8582332209121,1,goal reached,50
470,363.0523937900024,1,goal reached,50
471,335.39912970328317,1,goal reached,53
472,348.93503530126475,1,goal reached,50
473,393.53600453153865,1,goal reached,49
474,351.6794704093629,1,goal reached,50
475,349.82405672311313,1,goal reached,50
476,603.9988737465515,1,goal reached,39
477,345.7060403121204,1,goal reached,53
478,98.23525059352949,1,goal reached,60
479,348.8582332209121,1,goal reached,50
480,363.0523937900024,1,goal reached,50
481,335.39912970328317,1,goal reached,53
482,348.93503530126475,1,goal reached,50
483,393.53600453153865,1,goal reached,49
484,351.6794704093629,1,goal reached,50
485,349.82405672311313,1,goal reached,50
486,603.9988737465515,1,goal reached,39
487,345.7060403121204,1,goal reached,53
488,98.23525059352949,1,goal reached,60
489,348.8582332209121,1,goal reached,50
490,363.0523937900024,1,goal reached,50
491,335.39912970328317,1,goal reached,53
492,348.93503530126475,1,goal reached,50
493,393.53600453153865,1,goal reached,49
494,351.6794704093629,1,goal reached,50
495,349.82405672311313,1,goal reached,50
496,603.9988737465515,1,goal reached,39
497,345.7060403121204,1,goal reached,53
498,98.23525059352949,1,goal reached,60
499,348.8582332209121,1,goal reached,50
500,363.0523937900024,1,goal reached,50
501,335.39912970328317,1,goal reached,53
502,348.93503530126475,1,goal reached,50
503,393.53600453153865,1,goal reached,49
504,351.6794704093629,1,goal reached,50
505,349.82405672311313,1,goal reached,50
506,603.9988737465515,1,goal reached,39
507,345.7060403121204,1,goal reached,53
508,98.23525059352949,1,goal reached,60
509,348.8582332209121,1,goal reached,50
510,363.0523937900024,1,goal reached,50
511,335.39912970328317,1,goal reached,53
512,348.93503530126475,1,goal reached,50
513,393.53600453153865,1,goal reached,49
514,351.6794704093629,1,goal reached,50
515,349.82405672311313,1,goal reached,50
516,603.9988737465515,1,goal reached,39
517,345.7060403121204,1,goal reached,53
518,98.23525059352949,1,goal reached,60
519,348.8582332209121,1,goal reached,50
520,363.0523937900024,1,goal reached,50
521,335.39912970328317,1,goal reached,53
522,348.93503530126475,1,goal reached,50
523,393.53600453153865,1,goal reached,49
524,351.6794704093629,1,goal reached,50
525,349.82405672311313,1,goal reached,50
526,603.9988737465515,1,goal reached,39
527,345.7060403121204,1,goal reached,53
528,98.23525059352949,1,goal reached,60
529,348.8582332209121,1,goal reached,50
530,363.0523937900024,1,goal reached,50
531,335.39912970328317,1,goal reached,53
532,348.93503530126475,1,goal reached,50
533,393.53600453153865,1,goal reached,49
534,351.6794704093629,1,goal reached,50
535,349.82405672311313,1,goal reached,50
536,603.9988737465515,1,goal reached,39
537,345.7060403121204,1,goal reached,53
538,98.23525059352949,1,goal reached,60
539,348.8582332209121,1,goal reached,50
540,363.0523937900024,1,goal reached,50
541,335.39912970328317,1,goal reached,53
542,348.93503530126475,1,goal reached,50
543,393.53600453153865,1,goal reached,49
544,351.6794704093629,1,goal reached,50
545,349.82405672311313,1,goal reached,50
546,603.9988737465515,1,goal reached,39
547,345.7060403121204,1,goal reached,53
548,98.23525059352949,1,goal reached,60
549,348.8582332209121,1,goal reached,50
550,363.0523937900024,1,goal reached,50
551,335.39912970328317,1,goal reached,53
552,348.93503530126475,1,goal reached,50
553,393.53600453153865,1,goal reached,49
554,351.6794704093629,1,goal reached,50
555,349.82405672311313,1,goal reached,50
556,603.9988737465515,1,goal reached,39
557,345.7060403121204,1,goal reached,53
558,98.23525059352949,1,goal reached,60
559,348.8582332209121,1,goal reached,50
560,363.0523937900024,1,goal reached,50
561,335.39912970328317,1,goal reached,53
562,348.93503530126475,1,goal reached,50
563,393.53600453153865,1,goal reached,49
564,351.6794704093629,1,goal reached,50
565,349.82405672311313,1,goal reached,50
566,603.9988737465515,1,goal reached,39
567,345.7060403121204,1,goal reached,53
568,98.23525059352949,1,goal reached,60
569,348.8582332209121,1,goal reached,50
570,363.0523937900024,1,goal reached,50
571,335.39912970328317,1,goal reached,53
572,348.93503530126475,1,goal reached,50
573,393.53600453153865,1,goal reached,49
574,351.6794704093629,1,goal reached,50
575,349.82405672311313,1,goal reached,50
576,603.9988737465515,1,goal reached,39
577,345.7060403121204,1,goal reached,53
578,98.23525059352949,1,goal reached,60
579,348.8582332209121,1,goal reached,50
580,363.0523937900024,1,goal reached,50
581,335.39912970328317,1,goal reached,53
582,348.93503530126475,1,goal reached,50
583,393.53600453153865,1,goal reached,49
584,351.6794704093629,1,goal reached,50
585,349.82405672311313,1,goal reached,50
586,603.9988737465515,1,goal reached,39
587,345.7060403121204,1,goal reached,53
588,98.23525059352949,1,goal reached,60
589,348.8582332209121,1,goal reached,50
590,363.0523937900024,1,goal reached,50
591,335.39912970328317,1,goal reached,53
592,348.93503530126475,1,goal reached,50
593,393.53600453153865,1,goal reached,49
594,351.6794704093629,1,goal reached,50
595,349.82405672311313,1,goal reached,50
596,603.9988737465515,1,goal reached,39
597,345.7060403121204,1,goal reached,53
598,98.23525059352949,1,goal reached,60
599,348.8582332209121,1,goal reached,50
600,363.0523937900024,1,goal reached,50
601,335.39912970328317,1,goal reached,53
602,348.93503530126475,1,goal reached,50
603,393.53600453153865,1,goal reached,49
604,351.6794704093629,1,goal reached,50
605,349.82405672311313,1,goal reached,50
606,603.9988737465515,1,goal reached,39
607,345.7060403121204,1,goal reached,53
608,98.23525059352949,1,goal reached,60
609,348.8582332209121,1,goal reached,50
610,363.0523937900024,1,goal reached,50
611,335.39912970328317,1,goal reached,53
612,348.93503530126475,1,goal reached,50
613,393.53600453153865,1,goal reached,49
614,351.6794704093629,1,goal reached,50
615,349.82405672311313,1,goal reached,50
616,603.9988737465515,1,goal reached,39
617,345.7060403121204,1,goal reached,53
618,98.23525059352949,1,goal reached,60
619,348.8582332209121,1,goal reached,50
620,363.0523937900024,1,goal reached,50
621,335.39912970328317,1,goal reached,53
622,348.93503530126475,1,goal reached,50
623,393.53600453153865,1,goal reached,49
624,351.6794704093629,1,goal reached,50
625,349.82405672311313,1,goal reached,50
626,603.9988737465515,1,goal reached,39
627,345.7060403121204,1,goal reached,53
628,98.23525059352949,1,goal reached,60
629,348.8582332209121,1,goal reached,50
630,363.0523937900024,1,goal reached,50
631,335.39912970328317,1,goal reached,53
632,348.93503530126475,1,goal reached,50
633,393.53600453153865,1,goal reached,49
634,351.6794704093629,1,goal reached,50
635,349.82405672311313,1,goal reached,50
636,603.9988737465515,1,goal reached,39
637,345.7060403121204,1,goal reached,53
638,98.23525059352949,1,goal reached,60
639,348.8582332209121,1,goal reached,50
640,363.0523937900024,1,goal reached,50
641,335.39912970328317,1,goal reached,53
642,348.93503530126475,1,goal reached,50
643,393.53600453153865,1,goal reached,49
644,351.6794704093629,1,goal reached,50
645,349.82405672311313,1,goal reached,50
646,603.9988737465515,1,goal reached,39
647,345.7060403121204,1,goal reached,53
648,98.23525059352949,1,goal reached,60
649,348.8582332209121,1,goal reached,50
650,363.0523937900024,1,goal reached,50
651,335.39912970328317,1,goal reached,53
652,348.93503530126475,1,goal reached,50
653,393.53600453153865,1,goal reached,49
654,351.6794704093629,1,goal reached,50
655,349.82405672311313,1,goal reached,50
656,603.9988737465515,1,goal reached,39
657,345.7060403121204,1,goal reached,53
658,98.23525059352949,1,goal reached,60
659,348.8582332209121,1,goal reached,50
660,363.0523937900024,1,goal reached,50
661,335.39912970328317,1,goal reached,53
662,348.93503530126475,1,goal reached,50
663,393.53600453153865,1,goal reached,49
664,351.6794704093629,1,goal reached,50
665,349.82405672311313,1,goal reached,50
666,603.9988737465515,1,goal reached,39
667,345.7060403121204,1,goal reached,53
668,98.23525059352949,1,goal reached,60
669,348.8582332209121,1,goal reached,50
670,363.0523937900024,1,goal reached,50
671,335.39912970328317,1,goal reached,53
672,348.93503530126475,1,goal reached,50
673,393.53600453153865,1,goal reached,49
674,351.6794704093629,1,goal reached,50
675,349.82405672311313,1,goal reached,50
676,603.9988737465515,1,goal reached,39
677,345.7060403121204,1,goal reached,53
678,98.23525059352949,1,goal reached,60
679,348.8582332209121,1,goal reached,50
680,363.0523937900024,1,goal reached,50
681,335.39912970328317,1,goal reached,53
682,348.93503530126475,1,goal reached,50
683,393.53600453153865,1,goal reached,49
684,351.6794704093629,1,goal reached,50
685,349.82405672311313,1,goal reached,50
686,603.9988737465515,1,goal reached,39
687,345.7060403121204,1,goal reached,53
688,98.23525059352949,1,goal reached,60
689,348.8582332209121,1,goal reached,50
690,363.0523937900024,1,goal reached,50
691,335.39912970328317,1,goal reached,53
692,348.93503530126475,1,goal reached,50
693,393.53600453153865,1,goal reached,49
694,351.6794704093629,1,goal reached,50
695,349.82405672311313,1,goal reached,50
696,603.9988737465515,1,goal reached,39
697,345.7060403121204,1,goal reached,53
698,98.23525059352949,1,goal reached,60
699,348.8582332209121,1,goal reached,50
700,363.0523937900024,1,goal reached,50
701,335.39912970328317,1,goal reached,53
702,348.93503530126475,1,goal reached,50
703,393.53600453153865,1,goal reached,49
704,351.6794704093629,1,goal reached,50
705,349.82405672311313,1,goal reached,50
706,603.9988737465515,1,goal reached,39
707,345.7060403121204,1,goal reached,53
708,98.23525059352949,1,goal reached,60
709,348.8582332209121,1,goal reached,50
710,363.0523937900024,1,goal reached,50
711,335.39912970328317,1,goal reached,53
712,348.93503530126475,1,goal reached,50
713,393.53600453153865,1,goal reached,49
714,351.6794704093629,1,goal reached,50
715,349.82405672311313,1,goal reached,50
716,603.9988737465515,1,goal reached,39
717,345.7060403121204,1,goal reached,53
718,98.23525059352949,1,goal reached,60
719,348.8582332209121,1,goal reached,50
720,363.0523937900024,1,goal reached,50
721,335.39912970328317,1,goal reached,53
722,348.93503530126475,1,goal reached,50
723,393.53600453153865,1,goal reached,49
724,351.6794704093629,1,goal reached,50
725,349.82405672311313,1,goal reached,50
726,603.9988737465515,1,goal reached,39
727,345.7060403121204,1,goal reached,53
728,98.23525059352949,1,goal reached,60
729,348.8582332209121,1,goal reached,50
